[178] CTETFParticleEffect
[356] ParticleSmokeGrenade
[90] CParticleFire
[354] MovieExplosion
[81] CMaterialModifyControl
[79] CLightGlow
[77] CInfoOverlayAccessor
[154] CTEGaussExplosion
[67] CFuncTrackTrain
[66] CFuncSmokeVolume
[65] CFuncRotating
[62] CFuncReflectiveGlass
[60] CFuncOccluder
[54] CFunc_LOD
[146] CTEDust
[53] CFunc_Dust
[56] CFuncConveyor
[25] CBreakableSurface
[55] CFuncAreaPortalWindow
[51] CFish
[38] CEntityFlame
[49] CFireSmoke
[46] CEnvTonemapController
[44] CEnvScreenEffect
[45] CEnvScreenOverlay
[42] CEnvProjectedTexture
[41] CEnvParticleScript
[52] CFogController
[39] CEntityParticleTrail
[37] CEntityDissolve
[43] CEnvQuadraticBeam
[36] CEmbers
[47] CEnvWind
[106] CPrecipitation
[32] CDynamicLight
[30] CColorCorrectionVolume
[29] CColorCorrection
[24] CBreakableProp
[17] CBaseTempEntity
[13] CBasePlayer
[8] CBaseFlex
[7] CBaseEntity
[6] CBaseDoor
[4] CBaseCombatCharacter
[2] CBaseAnimatingOverlay
[20] CBoneFollower
[1] CBaseAnimating
[76] CInfoLightingRelative
[0] CAI_BaseNPC
[349] CWeaponIFMSteadyCam
[348] CWeaponIFMBaseCamera
[347] CWeaponIFMBase
[339] CTFWearableRazorback
[336] CTFWearableDemoShield
[338] CTFWearableLevelableItem
[335] CTFWearableCampaignItem
[340] CTFWearableRobotArm
[285] CTFRobotArm
[342] CTFWrench
[277] CTFProjectile_ThrowableBreadMonster
[278] CTFProjectile_ThrowableBrick
[279] CTFProjectile_ThrowableRepel
[276] CTFProjectile_Throwable
[317] CTFThrowable
[313] CTFSyringeGun
[224] CTFKatana
[312] CTFSword
[117] CSniperDot
[306] CTFSniperRifleClassic
[307] CTFSniperRifleDecap
[305] CTFSniperRifle
[196] CTFChargedSMG
[304] CTFSMG
[303] CTFSlap
[302] CTFShovel
[301] CTFShotgunBuildingRescue
[240] CTFPEPBrawlerBlaster
[308] CTFSodaPopper
[299] CTFShotgun_Revenge
[295] CTFScatterGun
[298] CTFShotgun_Pyro
[297] CTFShotgun_HWG
[300] CTFShotgun_Soldier
[296] CTFShotgun
[294] CTFRocketPack
[200] CTFCrossbow
[293] CTFRocketLauncher_Mortar
[291] CTFRocketLauncher_AirStrike
[292] CTFRocketLauncher_DirectHit
[290] CTFRocketLauncher
[284] CTFRevolver
[201] CTFDRGPomson
[282] CTFRaygun
[245] CTFPistol_ScoutSecondary
[244] CTFPistol_ScoutPrimary
[243] CTFPistol_Scout
[242] CTFPistol
[241] CTFPipebombLauncher
[330] CTFWeaponPDA_Spy
[329] CTFWeaponPDA_Engineer_Destroy
[328] CTFWeaponPDA_Engineer_Build
[332] CTFWeaponPDAExpansion_Teleporter
[331] CTFWeaponPDAExpansion_Dispenser
[327] CTFWeaponPDA
[94] CPasstimeGun
[238] CTFParticleCannon
[237] CTFParachute_Secondary
[236] CTFParachute_Primary
[235] CTFParachute
[233] CTFMinigun
[230] CTFMedigunShield
[350] CWeaponMedigun
[229] CTFMechanicalArm
[228] CTFLunchBox_Drink
[227] CTFLunchBox
[78] CLaserDot
[226] CTFLaserPointer
[225] CTFKnife
[211] CTFGasManager
[260] CTFProjectile_JarGas
[222] CTFJarGas
[253] CTFProjectile_Cleaver
[261] CTFProjectile_JarMilk
[259] CTFProjectile_Jar
[197] CTFCleaver
[223] CTFJarMilk
[221] CTFJar
[326] CTFWeaponInvis
[216] CTFGrenadePipebombProjectile
[195] CTFCannon
[215] CTFGrenadeLauncher
[214] CTFGrapplingHook
[209] CTFFlareGun_Revenge
[208] CTFFlareGun
[206] CTFFlameRocket
[207] CTFFlameThrower
[204] CTFFists
[203] CTFFireAxe
[325] CTFWeaponFlameBall
[199] CTFCompoundBow
[198] CTFClub
[194] CTFBuffItem
[310] CTFStickBomb
[193] CTFBreakableSign
[191] CTFBottle
[192] CTFBreakableMelee
[189] CTFBonesaw
[181] CTFBall_Ornament
[311] CTFStunBall
[187] CTFBat_Giftwrap
[188] CTFBat_Wood
[186] CTFBat_Fish
[185] CTFBat
[184] CTFBaseRocket
[323] CTFWeaponBaseMerasmusGrenade
[322] CTFWeaponBaseMelee
[321] CTFWeaponBaseGun
[320] CTFWeaponBaseGrenadeProj
[319] CTFWeaponBase
[318] CTFViewModel
[111] CRobotDispenser
[286] CTFRobotDestruction_Robot
[283] CTFReviveMarker
[280] CTFPumpkinBomb
[255] CTFProjectile_EnergyRing
[252] CTFProjectile_BallOfFire
[183] CTFBaseProjectile
[249] CTFPointManager
[11] CBaseObjectUpgrade
[80] CMannVsMachineStats
[289] CTFRobotDestructionLogic
[287] CTFRobotDestruction_RobotGroup
[288] CTFRobotDestruction_RobotSpawn
[247] CTFPlayerDestructionLogic
[101] CPlayerDestructionDispenser
[232] CTFMinigameLogic
[218] CTFHalloweenMinigame_FallingPlatforms
[217] CTFHalloweenMinigame
[231] CTFMiniGame
[341] CTFWearableVM
[334] CTFWearable
[250] CTFPowerupBottle
[220] CTFItem
[71] CHalloweenSoulPack
[212] CTFGenericBomb
[23] CBonusRoundLogic
[210] CTFGameRulesProxy
[205] CTFFlameManager
[202] CTFDroppedWeapon
[266] CTFProjectile_SpellKartBats
[267] CTFProjectile_SpellKartOrb
[219] CTFHellZap
[268] CTFProjectile_SpellLightningOrb
[275] CTFProjectile_SpellTransposeTeleport
[269] CTFProjectile_SpellMeteorShower
[272] CTFProjectile_SpellSpawnBoss
[270] CTFProjectile_SpellMirv
[271] CTFProjectile_SpellPumpkin
[273] CTFProjectile_SpellSpawnHorde
[274] CTFProjectile_SpellSpawnZombie
[264] CTFProjectile_SpellBats
[265] CTFProjectile_SpellFireball
[309] CTFSpellBook
[74] CHightower_TeleportVortex
[159] CTeleportVortex
[69] CHalloweenGiftPickup
[21] CBonusDuckPickup
[70] CHalloweenPickup
[27] CCaptureFlagReturnIcon
[26] CCaptureFlag
[22] CBonusPack
[72] CHandleTest
[126] CTeamRoundTimer
[125] CTeamplayRoundBasedRulesProxy
[121] CSpriteTrail
[120] CSpriteOriented
[119] CSprite
[105] CPoseController
[68] CGameRulesProxy
[75] CInfoLadderDismount
[58] CFuncLadder
[40] CEnvDetailController
[337] CTFWearableItem
[35] CEconWearable
[3] CBaseAttributableItem
[34] CEconEntity
[19] CBeam
[18] CBaseViewModel
[14] CBaseProjectile
[12] CBaseParticleEntity
[9] CBaseGrenade
[5] CBaseCombatWeapon
[344] CVoteController
